Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDIVISIBLE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> <empty>
Rule 2     statement -> TYPE COLON decl_names
Rule 3     decl_names -> NAME decl_names_m
Rule 4     decl_names_m -> COMMA NAME decl_names_m
Rule 5     decl_names_m -> <empty>
Rule 6     statement -> TYPE COLON NAME ASSIGN value
Rule 7     statement -> NAME ASSIGN value
Rule 8     statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array
Rule 9     init_array -> L_C_BRACKET R_C_BRACKET
Rule 10    init_array -> L_C_BRACKET init_array_val R_C_BRACKET
Rule 11    init_array_val -> init_array_val COMMA value
Rule 12    init_array_val -> value
Rule 13    init_array -> L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET
Rule 14    statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value
Rule 15    statement -> NAME NO END NI value WO ADD
Rule 16    statement -> value WO OUT
Rule 17    params -> <empty>
Rule 18    params -> TYPE COLON NAME params_m
Rule 19    params -> TYPE NO ARRAY COLON NAME params_m
Rule 20    params_m -> COMMA TYPE COLON NAME params_m
Rule 21    params_m -> COMMA TYPE NO ARRAY COLON NAME params_m
Rule 22    params_m -> <empty>
Rule 23    statement -> CIRCLE NAME L_PAREN params R_PAREN
Rule 24    statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN
Rule 25    statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN
Rule 26    args -> <empty>
Rule 27    args -> value args_m
Rule 28    args_m -> COMMA value args_m
Rule 29    args_m -> <empty>
Rule 30    statement -> NAME L_PAREN args R_PAREN
Rule 31    statement -> NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 32    statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 33    statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 34    statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
Rule 35    value -> POW L_PAREN args R_PAREN
Rule 36    statement -> RETURN
Rule 37    statement -> RETURN value
Rule 38    statement -> IF L_PAREN conditional R_PAREN
Rule 39    statement -> ELSEIF L_PAREN conditional R_PAREN
Rule 40    statement -> ELSE
Rule 41    statement -> ENDIF
Rule 42    conditional -> value sign value
Rule 43    sign -> EQUAL
Rule 44    sign -> NOT EQUAL
Rule 45    sign -> NOT2
Rule 46    sign -> LESS
Rule 47    sign -> LESS EQUAL
Rule 48    sign -> LESS_EQUAL
Rule 49    sign -> GREATER
Rule 50    sign -> GREATER EQUAL
Rule 51    sign -> GREATER_EQUAL
Rule 52    conditional -> value GA value DE DIVISIBLE
Rule 53    conditional -> value GA value TO value DE DIVISIBLE
Rule 54    statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU INCREASE R_PAREN
Rule 55    statement -> ENDFOR
Rule 56    statement -> WHILE L_PAREN conditional R_PAREN
Rule 57    statement -> DO
Rule 58    value -> NUMBER
Rule 59    value -> FLOAT
Rule 60    value -> NAME
Rule 61    value -> STRING
Rule 62    value -> NAME L_S_BRACKET value R_S_BRACKET
Rule 63    value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE
Rule 64    value -> NAME NO ARR_LEN
Rule 65    value -> L_PAREN value R_PAREN
Rule 66    value -> L_PAREN value R_PAREN NO RESULT
Rule 67    value -> value PLUS value
Rule 68    value -> value MINUS value
Rule 69    value -> value MULTI value
Rule 70    value -> value DIVID value division_tail
Rule 71    division_tail -> NO SHOW
Rule 72    division_tail -> <empty>
Rule 73    value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
Rule 74    value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE

Terminals, with rules where they appear

ADD                  : 15 34
ARRAY                : 8 19 21 25 33
ARR_LEN              : 64
ASSIGN               : 6 7 8 14 31 32 33
BELOW                : 73 74
CIRCLE               : 23 24 25
COLON                : 2 6 8 18 19 20 21 24 25 32 33
COMMA                : 4 11 20 21 28
DE                   : 52 53
DECIMAL_P            : 73 74
DIVID                : 70
DIVISIBLE            : 52 53
DO                   : 57
ELSE                 : 40
ELSEIF               : 39
END                  : 15 34
ENDFOR               : 55
ENDIF                : 41
EQUAL                : 43 44 47 50
FLOAT                : 59
FOR                  : 54
GA                   : 52 53
GREATER              : 49 50
GREATER_EQUAL        : 51
IF                   : 38
INCREASE             : 54
INDIVISIBLE          : 
KARA                 : 54
KO                   : 13
LESS                 : 46 47
LESS_EQUAL           : 48
L_C_BRACKET          : 9 10 13
L_PAREN              : 23 24 25 30 31 32 33 34 35 38 39 54 56 65 66 74
L_S_BRACKET          : 14 62 63
MADE                 : 54
MINUS                : 68
MULTI                : 69
NAME                 : 3 4 6 7 8 14 15 18 19 20 21 23 24 25 30 31 31 32 32 33 33 34 34 54 60 62 63 64
NI                   : 15 34
NO                   : 8 13 13 15 19 21 25 33 34 34 63 64 66 71 73 74
NOT                  : 44
NOT2                 : 45
NUMBER               : 54 58
OUT                  : 16
PLUS                 : 67
POW                  : 35
RESULT               : 66
RETURN               : 36 37
RETURN_VAL           : 34
ROUNDED_UP           : 73 74
R_C_BRACKET          : 9 10 13
R_PAREN              : 23 24 25 30 31 32 33 34 35 38 39 54 56 65 66 74
R_S_BRACKET          : 14 62 63
SHOW                 : 71
STRING               : 61
TO                   : 53
TYPE                 : 2 6 8 18 19 20 21 24 25 32 33
UNDEF                : 13
VALUE                : 13 63 73 74
WHILE                : 56
WO                   : 15 16 34 54 73 74
ZUTSU                : 54
error                : 

Nonterminals, with rules where they appear

args                 : 30 31 32 33 34 35
args_m               : 27 28
conditional          : 38 39 56
decl_names           : 2
decl_names_m         : 3 4
division_tail        : 70
init_array           : 8
init_array_val       : 10 11
params               : 23 24 25
params_m             : 18 19 20 21
sign                 : 42
statement            : 0
value                : 6 7 11 12 13 14 14 15 16 27 28 37 42 42 52 52 53 53 53 54 54 62 63 65 66 67 67 68 68 69 69 70 70 73 74

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> .
    (2) statement -> . TYPE COLON decl_names
    (6) statement -> . TYPE COLON NAME ASSIGN value
    (7) statement -> . NAME ASSIGN value
    (8) statement -> . TYPE NO ARRAY COLON NAME ASSIGN init_array
    (14) statement -> . NAME L_S_BRACKET value R_S_BRACKET ASSIGN value
    (15) statement -> . NAME NO END NI value WO ADD
    (16) statement -> . value WO OUT
    (23) statement -> . CIRCLE NAME L_PAREN params R_PAREN
    (24) statement -> . CIRCLE TYPE COLON NAME L_PAREN params R_PAREN
    (25) statement -> . CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN
    (30) statement -> . NAME L_PAREN args R_PAREN
    (31) statement -> . NAME ASSIGN NAME L_PAREN args R_PAREN
    (32) statement -> . TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (33) statement -> . TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN
    (34) statement -> . NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
    (36) statement -> . RETURN
    (37) statement -> . RETURN value
    (38) statement -> . IF L_PAREN conditional R_PAREN
    (39) statement -> . ELSEIF L_PAREN conditional R_PAREN
    (40) statement -> . ELSE
