Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDIVISIBLE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> <empty>
Rule 2     statement -> TYPE COLON decl_names
Rule 3     decl_names -> NAME decl_names_m
Rule 4     decl_names_m -> COMMA NAME decl_names_m
Rule 5     decl_names_m -> <empty>
Rule 6     statement -> TYPE COLON NAME ASSIGN value
Rule 7     statement -> NAME ASSIGN value
Rule 8     statement -> TYPE NO ARRAY COLON NAME ASSIGN init_array
Rule 9     init_array -> L_C_BRACKET R_C_BRACKET
Rule 10    init_array -> L_C_BRACKET init_array_val R_C_BRACKET
Rule 11    init_array_val -> init_array_val COMMA value
Rule 12    init_array_val -> value
Rule 13    init_array -> L_C_BRACKET value KO NO UNDEF NO VALUE R_C_BRACKET
Rule 14    statement -> NAME L_S_BRACKET value R_S_BRACKET ASSIGN value
Rule 15    statement -> NAME NO END NI value WO ADD
Rule 16    statement -> TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d
Rule 17    statement -> GLOBAL COLON TYPE ARRAY NO ARRAY COLON NAME ASSIGN init_array2d
Rule 18    init_array2d -> L_C_BRACKET init_array2d_val R_C_BRACKET
Rule 19    init_array2d_val -> init_array2d_val COMMA init_array
Rule 20    init_array2d_val -> init_array
Rule 21    statement -> value WO OUT
Rule 22    params -> <empty>
Rule 23    params -> TYPE COLON NAME params_m
Rule 24    params -> TYPE NO ARRAY COLON NAME params_m
Rule 25    params_m -> COMMA TYPE COLON NAME params_m
Rule 26    params_m -> COMMA TYPE NO ARRAY COLON NAME params_m
Rule 27    params_m -> <empty>
Rule 28    statement -> CIRCLE NAME L_PAREN params R_PAREN
Rule 29    statement -> CIRCLE TYPE COLON NAME L_PAREN params R_PAREN
Rule 30    statement -> CIRCLE TYPE NO ARRAY COLON NAME L_PAREN params R_PAREN
Rule 31    args -> <empty>
Rule 32    args -> value args_m
Rule 33    args_m -> COMMA value args_m
Rule 34    args_m -> <empty>
Rule 35    statement -> NAME L_PAREN args R_PAREN
Rule 36    statement -> NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 37    statement -> TYPE COLON NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 38    statement -> TYPE NO ARRAY COLON NAME ASSIGN NAME L_PAREN args R_PAREN
Rule 39    statement -> NAME NO END NI NAME L_PAREN args R_PAREN NO RETURN_VAL WO ADD
Rule 40    value -> POW L_PAREN args R_PAREN
Rule 41    statement -> RETURN
Rule 42    statement -> RETURN value
Rule 43    statement -> IF L_PAREN conditional R_PAREN
Rule 44    statement -> ELSEIF L_PAREN conditional R_PAREN
Rule 45    statement -> ELSE
Rule 46    statement -> ENDIF
Rule 47    conditional -> value sign value
Rule 48    sign -> EQUAL
Rule 49    sign -> NOT EQUAL
Rule 50    sign -> NOT2
Rule 51    sign -> LESS
Rule 52    sign -> LESS EQUAL
Rule 53    sign -> LESS_EQUAL
Rule 54    sign -> GREATER
Rule 55    sign -> GREATER EQUAL
Rule 56    sign -> GREATER_EQUAL
Rule 57    conditional -> value GA value TO HITOSHII
Rule 58    conditional -> value GA value TO NOTHITOSHII
Rule 59    conditional -> value GA value DE DIVISIBLE
Rule 60    conditional -> value GA value TO value DE DIVISIBLE
Rule 61    statement -> FOR L_PAREN NAME WO value KARA value MADE NUMBER ZUTSU incdec R_PAREN
Rule 62    incdec -> INCREASE
Rule 63    incdec -> DECREASE
Rule 64    statement -> ENDFOR
Rule 65    statement -> WHILE L_PAREN conditional R_PAREN
Rule 66    statement -> DO
Rule 67    value -> NUMBER
Rule 68    value -> MINUS value
Rule 69    value -> FLOAT
Rule 70    value -> NAME
Rule 71    value -> STRING
Rule 72    value -> NAME L_S_BRACKET value R_S_BRACKET
Rule 73    value -> NAME L_S_BRACKET value R_S_BRACKET NO VALUE
Rule 74    value -> NAME L_S_BRACKET value R_S_BRACKET L_S_BRACKET value R_S_BRACKET
Rule 75    value -> NAME NO ARR_LEN
Rule 76    value -> NAME L_S_BRACKET value R_S_BRACKET NO ARR_LEN
Rule 77    value -> L_PAREN value R_PAREN
Rule 78    value -> L_PAREN value R_PAREN NO RESULT
Rule 79    value -> value PLUS value
Rule 80    value -> value MINUS value
Rule 81    value -> value MULTI value
Rule 82    value -> value ASTERISK value
Rule 83    value -> value DIVID value division_tail
Rule 84    value -> value SLASH value division_tail
Rule 85    division_tail -> NO SHOW
Rule 86    division_tail -> NO REMAINDER
Rule 87    division_tail -> DIVREAL
Rule 88    division_tail -> <empty>
Rule 89    value -> value NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
Rule 90    value -> L_PAREN value R_PAREN NO DECIMAL_P BELOW WO ROUNDED_UP VALUE
Rule 91    value -> value RSHIFT value
Rule 92    value -> value LSHIFT value
Rule 93    value -> value CONJUNCT value
Rule 94    value -> value LOGICSUM value

Terminals, with rules where they appear

ADD                  : 15 39
ARRAY                : 8 16 16 17 17 24 26 30 38
ARR_LEN              : 75 76
ASSIGN               : 6 7 8 14 16 17 36 37 38
ASTERISK             : 82
BELOW                : 89 90
CIRCLE               : 28 29 30
COLON                : 2 6 8 16 17 17 23 24 25 26 29 30 37 38
COMMA                : 4 11 19 25 26 33
COMMENT              : 
CONJUNCT             : 93
DE                   : 59 60
DECIMAL_P            : 89 90
DECREASE             : 63
DIVID                : 83
DIVISIBLE            : 59 60
DIVREAL              : 87
DO                   : 66
ELSE                 : 45
ELSEIF               : 44
END                  : 15 39
ENDFOR               : 64
ENDIF                : 46
EQUAL                : 48 49 52 55
FLOAT                : 69
FOR                  : 61
GA                   : 57 58 59 60
GLOBAL               : 17
GREATER              : 54 55
GREATER_EQUAL        : 56
HITOSHII             : 57
IF                   : 43
INCREASE             : 62
INDIVISIBLE          : 
KARA                 : 61
KO                   : 13
LESS                 : 51 52
LESS_EQUAL           : 53
LOGICSUM             : 94
LSHIFT               : 92
L_C_BRACKET          : 9 10 13 18
L_PAREN              : 28 29 30 35 36 37 38 39 40 43 44 61 65 77 78 90
L_S_BRACKET          : 14 72 73 74 74 76
MADE                 : 61
MINUS                : 68 80
MULTI                : 81
NAME                 : 3 4 6 7 8 14 15 16 17 23 24 25 26 28 29 30 35 36 36 37 37 38 38 39 39 61 70 72 73 74 75 76
NI                   : 15 39
NO                   : 8 13 13 15 16 17 24 26 30 38 39 39 73 75 76 78 85 86 89 90
NOT                  : 49
NOT2                 : 50
NOTHITOSHII          : 58
NUMBER               : 61 67
OUT                  : 21
PLUS                 : 79
POW                  : 40
REMAINDER            : 86
RESULT               : 78
RETURN               : 41 42
RETURN_VAL           : 39
ROUNDED_UP           : 89 90
RSHIFT               : 91
R_C_BRACKET          : 9 10 13 18
R_PAREN              : 28 29 30 35 36 37 38 39 40 43 44 61 65 77 78 90
R_S_BRACKET          : 14 72 73 74 74 76
SHOW                 : 85
SLASH                : 84
STRING               : 71
TO                   : 57 58 60
TYPE                 : 2 6 8 16 17 23 24 25 26 29 30 37 38
UNDEF                : 13
VALUE                : 13 73 89 90
WHILE                : 65
WO                   : 15 21 39 61 89 90
ZUTSU                : 61
error                : 

Nonterminals, with rules where they appear

args                 : 35 36 37 38 39 40
args_m               : 32 33
conditional          : 43 44 65
decl_names           : 2
decl_names_m         : 3 4
division_tail        : 83 84
incdec               : 61
init_array           : 8 19 20
init_array2d         : 16 17
